=== LATE capture: date ===
Tue Jun 25 05:39:36 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:38 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:52 EDT; 44s ago
    Process: 5337 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5346 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5346 /bin/sh /usr/bin/sway.sh
             ├─5352 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5354 /usr/bin/sway -V
             ├─5422 swaybg -o DSI-1 -c #000000
             └─5429 mako

Jun 25 05:38:51 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:52 RK3326 systemd[1]: Started sway.service.
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
0xff0103a0 = 0x00000000
0xff0103a4 = 0x00000000
0xff0103a8 = 0x00000000
0xff0103ac = 0x00000000
0xff0103b0 = 0x00000002
0xff0103b4 = 0x00000000
0xff0103b8 = 0x00000000
0xff0103bc = 0x00000000
0xff0103c0 = 0x00000000
0xff0103c4 = 0x00000000
0xff0103c8 = 0x00000000
0xff0103cc = 0x00000000
0xff0103d0 = 0x00000000
0xff0103d4 = 0x00000000
0xff0103d8 = 0x00000000
0xff0103dc = 0x00000000
0xff0103e0 = 0x00000000
0xff0103e4 = 0x00000000
0xff0103e8 = 0x00000000
0xff0103ec = 0x00000000
0xff0103f0 = 0x00000000
0xff0103f4 = 0x00000000
0xff0103f8 = 0x00000000
0xff0103fc = 0x00000000
=== devmem gpio0-pmu-ff040000 base=0xff040000 words=64 ===
0xff040000 = 0x00040006
0xff040004 = 0x0004A006
0xff040008 = 0x00000000
0xff04000c = 0x00000000
0xff040010 = 0x00000000
0xff040014 = 0x00000000
0xff040018 = 0x00000000
0xff04001c = 0x00000000
0xff040020 = 0x00000000
0xff040024 = 0x00000000
0xff040028 = 0x00000000
0xff04002c = 0x00000000
0xff040030 = 0xFFFFFFFF
0xff040034 = 0xFFFFFBF7
0xff040038 = 0x00000000
0xff04003c = 0x00000008
0xff040040 = 0x00000000
0xff040044 = 0xFFC25801
0xff040048 = 0x00000008
0xff04004c = 0x00000000
0xff040050 = 0x003C07F6
0xff040054 = 0x00000000
0xff040058 = 0x00000000
0xff04005c = 0x00000000
0xff040060 = 0x00000000
0xff040064 = 0x00000000
0xff040068 = 0x00000000
0xff04006c = 0x3231322A
0xff040070 = 0x00000000
0xff040074 = 0x00000000
0xff040078 = 0x00000000
0xff04007c = 0x00000000
0xff040080 = 0x00040006
0xff040084 = 0x0004A006
0xff040088 = 0x00000000
0xff04008c = 0x00000000
0xff040090 = 0x00000000
0xff040094 = 0x00000000
0xff040098 = 0x00000000
0xff04009c = 0x00000000
0xff0400a0 = 0x00000000
0xff0400a4 = 0x00000000
0xff0400a8 = 0x00000000
0xff0400ac = 0x00000000
0xff0400b0 = 0xFFFFFFFF
0xff0400b4 = 0xFFFFFBF7
0xff0400b8 = 0x00000000
0xff0400bc = 0x00000008
0xff0400c0 = 0x00000000
0xff0400c4 = 0xFFC35801
0xff0400c8 = 0x00000008
0xff0400cc = 0x00000000
0xff0400d0 = 0x003C07F6
0xff0400d4 = 0x00000000
0xff0400d8 = 0x00000000
0xff0400dc = 0x00000000
0xff0400e0 = 0x00000000
0xff0400e4 = 0x00000000
0xff0400e8 = 0x00000000
0xff0400ec = 0x3231322A
0xff0400f0 = 0x00000000
0xff0400f4 = 0x00000000
0xff0400f8 = 0x00000000
0xff0400fc = 0x00000000
=== devmem grf-ff140000 base=0xff140000 words=512 ===
0xff140000 = 0x00002033
0xff140004 = 0x00000003
0xff140008 = 0x00002232
0xff14000c = 0x00000000
0xff140010 = 0x00000000
0xff140014 = 0x00001111
0xff140018 = 0x00001111
0xff14001c = 0x00001111
0xff140020 = 0x00000000
0xff140024 = 0x00000000
0xff140028 = 0x00000000
0xff14002c = 0x00000202
0xff140030 = 0x00001110
0xff140034 = 0x00000011
0xff140038 = 0x00000000
0xff14003c = 0x00000000
0xff140040 = 0x00000000
0xff140044 = 0x00000000
0xff140048 = 0x00000000
0xff14004c = 0x00000000
0xff140050 = 0x00000000
0xff140054 = 0x00000000
0xff140058 = 0x00000000
0xff14005c = 0x00000000
0xff140060 = 0x00005555
0xff140064 = 0x00005595
0xff140068 = 0x00005155
0xff14006c = 0x00004555
0xff140070 = 0x00005555
0xff140074 = 0x000059AA
0xff140078 = 0x00002001
0xff14007c = 0x00000000
0xff140080 = 0x0000AAAA
0xff140084 = 0x00006996
0xff140088 = 0x0000A9AA
0xff14008c = 0x0000006A
0xff140090 = 0x000000FF
0xff140094 = 0x000000FF
0xff140098 = 0x00000000
0xff14009c = 0x00000000
0xff1400a0 = 0x00000000
0xff1400a4 = 0x00000000
0xff1400a8 = 0x00000000
0xff1400ac = 0x00000000
0xff1400b0 = 0x00000000
0xff1400b4 = 0x00000000
0xff1400b8 = 0x00000000
0xff1400bc = 0x00000000
0xff1400c0 = 0x00000000
0xff1400c4 = 0x00000000
0xff1400c8 = 0x00000000
0xff1400cc = 0x00000000
0xff1400d0 = 0x00000000
0xff1400d4 = 0x00000000
0xff1400d8 = 0x00000000
0xff1400dc = 0x00000000
0xff1400e0 = 0x00000000
0xff1400e4 = 0x00000000
0xff1400e8 = 0x00000000
0xff1400ec = 0x00000000
0xff1400f0 = 0x0000AAAA
0xff1400f4 = 0x0000AAAA
0xff1400f8 = 0x0000AA55
0xff1400fc = 0x0000AAAA
0xff140100 = 0x00005555
0xff140104 = 0x00000000
0xff140108 = 0x00001554
0xff14010c = 0x00000000
0xff140110 = 0x00005555
0xff140114 = 0x00005555
0xff140118 = 0x00005555
0xff14011c = 0x00000055
0xff140120 = 0x00000000
0xff140124 = 0x00000000
0xff140128 = 0x00000000
0xff14012c = 0x00000000
0xff140130 = 0x00000000
0xff140134 = 0x00000000
0xff140138 = 0x00000000
0xff14013c = 0x00000000
0xff140140 = 0x00000000
0xff140144 = 0x00000000
0xff140148 = 0x00000000
0xff14014c = 0x00000000
0xff140150 = 0x00000000
0xff140154 = 0x00000000
0xff140158 = 0x00000000
0xff14015c = 0x00000000
0xff140160 = 0x00000000
0xff140164 = 0x00000000
0xff140168 = 0x00000000
0xff14016c = 0x00000000
0xff140170 = 0x00000000
0xff140174 = 0x00000000
0xff140178 = 0x00000000
0xff14017c = 0x00000000
0xff140180 = 0x0000000D
0xff140184 = 0x00000400
0xff140188 = 0x00000000
0xff14018c = 0x00000000
0xff140190 = 0x00000000
0xff140194 = 0x00000000
0xff140198 = 0x00000000
0xff14019c = 0x00000000
0xff1401a0 = 0x00000000
0xff1401a4 = 0x00000000
0xff1401a8 = 0x00000000
0xff1401ac = 0x00000000
0xff1401b0 = 0x00000000
0xff1401b4 = 0x00000000
0xff1401b8 = 0x00000000
0xff1401bc = 0x00000000
0xff1401c0 = 0x00000000
0xff1401c4 = 0x00000000
0xff1401c8 = 0x00000000
0xff1401cc = 0x00000000
0xff1401d0 = 0x00000000
0xff1401d4 = 0x00000000
0xff1401d8 = 0x00000000
0xff1401dc = 0x00000000
0xff1401e0 = 0x00000000
0xff1401e4 = 0x00000000
0xff1401e8 = 0x00000000
0xff1401ec = 0x00000000
0xff1401f0 = 0x00000000
0xff1401f4 = 0x00000000
0xff1401f8 = 0x00000000
0xff1401fc = 0x00000000
0xff140200 = 0x00000000
0xff140204 = 0x00000000
0xff140208 = 0x00000000
0xff14020c = 0x00000000
0xff140210 = 0x00000000
0xff140214 = 0x00000000
0xff140218 = 0x00000000
0xff14021c = 0x00000000
0xff140220 = 0x00000000
0xff140224 = 0x00000000
0xff140228 = 0x00000000
0xff14022c = 0x00000000
0xff140230 = 0x00000000
0xff140234 = 0x00000000
0xff140238 = 0x00000000
0xff14023c = 0x00000000
0xff140240 = 0x00000000
0xff140244 = 0x00000000
0xff140248 = 0x00000000
0xff14024c = 0x00000000
0xff140250 = 0x00000000
0xff140254 = 0x00000000
0xff140258 = 0x00000000
0xff14025c = 0x00000000
0xff140260 = 0x00000000
0xff140264 = 0x00000000
0xff140268 = 0x00000000
0xff14026c = 0x00000000
0xff140270 = 0x00000000
0xff140274 = 0x00000000
0xff140278 = 0x00000000
0xff14027c = 0x00000000
0xff140280 = 0x00000000
0xff140284 = 0x00000000
0xff140288 = 0x00000000
0xff14028c = 0x00000000
0xff140290 = 0x00000000
0xff140294 = 0x00000000
0xff140298 = 0x00000000
0xff14029c = 0x00000000
0xff1402a0 = 0x00000000
0xff1402a4 = 0x00000000
0xff1402a8 = 0x00000000
0xff1402ac = 0x00000000
0xff1402b0 = 0x00000000
0xff1402b4 = 0x00000000
0xff1402b8 = 0x00000000
0xff1402bc = 0x00000000
0xff1402c0 = 0x00000000
0xff1402c4 = 0x00000000
0xff1402c8 = 0x00000000
0xff1402cc = 0x00000000
0xff1402d0 = 0x00000000
0xff1402d4 = 0x00000000
0xff1402d8 = 0x00000000
0xff1402dc = 0x00000000
0xff1402e0 = 0x00000000
0xff1402e4 = 0x00000000
0xff1402e8 = 0x00000000
0xff1402ec = 0x00000000
0xff1402f0 = 0x00000000
0xff1402f4 = 0x00000000
0xff1402f8 = 0x00000000
0xff1402fc = 0x00000000
0xff140300 = 0x00000000
0xff140304 = 0x00000000
0xff140308 = 0x00000000
0xff14030c = 0x00000000
0xff140310 = 0x00000000
0xff140314 = 0x00000000
0xff140318 = 0x00000000
0xff14031c = 0x00000000
0xff140320 = 0x00000000
0xff140324 = 0x00000000
0xff140328 = 0x00000000
0xff14032c = 0x00000000
0xff140330 = 0x00000000
0xff140334 = 0x00000000
0xff140338 = 0x00000000
0xff14033c = 0x00000000
0xff140340 = 0x00000000
0xff140344 = 0x00000000
0xff140348 = 0x00000000
0xff14034c = 0x00000000
0xff140350 = 0x00000000
0xff140354 = 0x00000000
0xff140358 = 0x00000000
0xff14035c = 0x00000000
0xff140360 = 0x00000000
0xff140364 = 0x00000000
0xff140368 = 0x00000000
0xff14036c = 0x00000000
0xff140370 = 0x00000000
0xff140374 = 0x00000000
0xff140378 = 0x00000000
0xff14037c = 0x00000000
0xff140380 = 0x00000000
0xff140384 = 0x00000000
0xff140388 = 0x00000000
0xff14038c = 0x00000000
0xff140390 = 0x00000000
0xff140394 = 0x00000000
0xff140398 = 0x00000000
0xff14039c = 0x00000000
0xff1403a0 = 0x00000000
0xff1403a4 = 0x00000000
0xff1403a8 = 0x00000000
0xff1403ac = 0x00000000
0xff1403b0 = 0x00000000
0xff1403b4 = 0x00000000
0xff1403b8 = 0x00000000
0xff1403bc = 0x00000000
0xff1403c0 = 0x00000000
0xff1403c4 = 0x00000000
0xff1403c8 = 0x00000000
0xff1403cc = 0x00000000
0xff1403d0 = 0x00000000
0xff1403d4 = 0x00000000
0xff1403d8 = 0x00000000
0xff1403dc = 0x00000000
0xff1403e0 = 0x00000000
0xff1403e4 = 0x00000000
0xff1403e8 = 0x00000000
0xff1403ec = 0x00000000
0xff1403f0 = 0x00000000
0xff1403f4 = 0x00000000
0xff1403f8 = 0x00000000
0xff1403fc = 0x00000000
0xff140400 = 0x00000000
0xff140404 = 0x00000000
0xff140408 = 0x00001002
0xff14040c = 0x00000000
0xff140410 = 0x00000000
0xff140414 = 0x0003A980
0xff140418 = 0x00000000
0xff14041c = 0x00000000
0xff140420 = 0x00000000
0xff140424 = 0x00000000
0xff140428 = 0x00000000
0xff14042c = 0x00000000
0xff140430 = 0x00000000
0xff140434 = 0x00000000
0xff140438 = 0x00000000
0xff14043c = 0x00000000
0xff140440 = 0x00000000
0xff140444 = 0x00000000
0xff140448 = 0x00000000
0xff14044c = 0x00000000
0xff140450 = 0x00000000
0xff140454 = 0x00000000
0xff140458 = 0x00000000
0xff14045c = 0x00000000
0xff140460 = 0x00000000
0xff140464 = 0x00000000
0xff140468 = 0x00000000
0xff14046c = 0x00000000
0xff140470 = 0x00000000
0xff140474 = 0x00000000
0xff140478 = 0x00000000
0xff14047c = 0x00000000
0xff140480 = 0x0000081F
0xff140484 = 0x00000000
0xff140488 = 0x00000000
0xff14048c = 0x00000000
0xff140490 = 0x00000000
0xff140494 = 0x00000000
0xff140498 = 0x00000000
0xff14049c = 0x00000000
0xff1404a0 = 0x00000000
0xff1404a4 = 0x00000000
0xff1404a8 = 0x00000000
0xff1404ac = 0x00000000
0xff1404b0 = 0x00000000
0xff1404b4 = 0x00000000
0xff1404b8 = 0x00000000
0xff1404bc = 0x00000000
0xff1404c0 = 0x00000000
0xff1404c4 = 0x00000000
0xff1404c8 = 0x00000000
0xff1404cc = 0x00000000
0xff1404d0 = 0x00000000
0xff1404d4 = 0x00000000
0xff1404d8 = 0x00000000
0xff1404dc = 0x00000000
0xff1404e0 = 0x00000000
0xff1404e4 = 0x00000000
0xff1404e8 = 0x00000000
0xff1404ec = 0x00000000
0xff1404f0 = 0x00000000
0xff1404f4 = 0x00000000
0xff1404f8 = 0x00000000
0xff1404fc = 0x00000000
0xff140500 = 0x00000000
0xff140504 = 0x00000000
0xff140508 = 0x00000021
0xff14050c = 0x00000000
0xff140510 = 0x00000000
0xff140514 = 0x00000000
0xff140518 = 0x00000000
0xff14051c = 0x00000000
0xff140520 = 0x00001C0F
0xff140524 = 0x00000000
0xff140528 = 0x00000000
0xff14052c = 0x00000000
0xff140530 = 0x00000000
0xff140534 = 0x00000000
0xff140538 = 0x00000000
0xff14053c = 0x00000000
0xff140540 = 0x00000000
0xff140544 = 0x00000000
0xff140548 = 0x00000000
0xff14054c = 0x00000000
0xff140550 = 0x00000000
0xff140554 = 0x00000000
0xff140558 = 0x00000000
0xff14055c = 0x00000000
0xff140560 = 0x00000000
0xff140564 = 0x00000000
0xff140568 = 0x00000000
0xff14056c = 0x00000000
0xff140570 = 0x00000000
0xff140574 = 0x00000000
0xff140578 = 0x00000000
0xff14057c = 0x00000000
0xff140580 = 0x00000000
0xff140584 = 0x00000000
0xff140588 = 0x00000000
0xff14058c = 0x00000000
0xff140590 = 0x00000000
0xff140594 = 0x00000000
0xff140598 = 0x00000000
0xff14059c = 0x00000000
0xff1405a0 = 0x00000000
0xff1405a4 = 0x00000000
0xff1405a8 = 0x00000000
0xff1405ac = 0x00000000
0xff1405b0 = 0x00000000
0xff1405b4 = 0x00000000
0xff1405b8 = 0x00000000
0xff1405bc = 0x00000000
0xff1405c0 = 0x00000000
0xff1405c4 = 0x00000000
0xff1405c8 = 0x00000000
0xff1405cc = 0x00000000
0xff1405d0 = 0x00000000
0xff1405d4 = 0x00000000
0xff1405d8 = 0x00000000
0xff1405dc = 0x00000000
0xff1405e0 = 0x00000000
0xff1405e4 = 0x00000000
0xff1405e8 = 0x00000000
0xff1405ec = 0x00000000
0xff1405f0 = 0x00000000
0xff1405f4 = 0x00000000
0xff1405f8 = 0x00000000
0xff1405fc = 0x00000000
0xff140600 = 0x00000000
0xff140604 = 0x00000000
0xff140608 = 0x00000000
0xff14060c = 0x00000000
0xff140610 = 0x00000000
0xff140614 = 0x00000000
0xff140618 = 0x00000000
0xff14061c = 0x00000000
0xff140620 = 0x00000000
0xff140624 = 0x00000000
0xff140628 = 0x00000000
0xff14062c = 0x00000000
0xff140630 = 0x00000000
0xff140634 = 0x00000000
0xff140638 = 0x00000000
0xff14063c = 0x00000000
0xff140640 = 0x00000000
0xff140644 = 0x00000000
0xff140648 = 0x00000000
0xff14064c = 0x00000000
0xff140650 = 0x00000000
0xff140654 = 0x00000000
0xff140658 = 0x00000000
0xff14065c = 0x00000000
0xff140660 = 0x00000000
0xff140664 = 0x00000000
0xff140668 = 0x00000000
0xff14066c = 0x00000000
0xff140670 = 0x00000000
0xff140674 = 0x00000000
0xff140678 = 0x00000000
0xff14067c = 0x00000000
0xff140680 = 0x00000000
0xff140684 = 0x00000000
0xff140688 = 0x00000000
0xff14068c = 0x00000000
0xff140690 = 0x00000000
0xff140694 = 0x00000000
0xff140698 = 0x00000000
0xff14069c = 0x00000000
0xff1406a0 = 0x00000000
0xff1406a4 = 0x00000000
0xff1406a8 = 0x00000000
0xff1406ac = 0x00000000
0xff1406b0 = 0x00000000
0xff1406b4 = 0x00000000
0xff1406b8 = 0x00000000
0xff1406bc = 0x00000000
0xff1406c0 = 0x00000000
0xff1406c4 = 0x00000000
0xff1406c8 = 0x00000000
0xff1406cc = 0x00000000
0xff1406d0 = 0x00000000
0xff1406d4 = 0x00000000
0xff1406d8 = 0x00000000
0xff1406dc = 0x00000000
0xff1406e0 = 0x00000000
0xff1406e4 = 0x00000000
0xff1406e8 = 0x00000000
0xff1406ec = 0x00000000
0xff1406f0 = 0x00000000
0xff1406f4 = 0x00000000
0xff1406f8 = 0x00000000
0xff1406fc = 0x00000000
0xff140700 = 0x00000820
0xff140704 = 0x000004BC
0xff140708 = 0x00000000
0xff14070c = 0x00000000
0xff140710 = 0x00000000
0xff140714 = 0x00000000
0xff140718 = 0x00000000
0xff14071c = 0x00000000
0xff140720 = 0x00000000
0xff140724 = 0x00000000
0xff140728 = 0x00000000
0xff14072c = 0x00000000
0xff140730 = 0x00000000
0xff140734 = 0x00000000
0xff140738 = 0x00000000
0xff14073c = 0x00000000
0xff140740 = 0x00000000
0xff140744 = 0x00000000
0xff140748 = 0x00000000
0xff14074c = 0x00000000
0xff140750 = 0x00000000
0xff140754 = 0x00000000
0xff140758 = 0x00000000
0xff14075c = 0x00000000
0xff140760 = 0x00000000
0xff140764 = 0x00000000
0xff140768 = 0x00000000
0xff14076c = 0x00000000
0xff140770 = 0x00000000
0xff140774 = 0x00000000
0xff140778 = 0x00000000
0xff14077c = 0x00000000
0xff140780 = 0x00000000
0xff140784 = 0x00000000
0xff140788 = 0x00000000
0xff14078c = 0x00000000
0xff140790 = 0x00000000
0xff140794 = 0x00000000
0xff140798 = 0x00000000
0xff14079c = 0x00000000
0xff1407a0 = 0x00000000
0xff1407a4 = 0x00000000
0xff1407a8 = 0x00000000
0xff1407ac = 0x00000000
0xff1407b0 = 0x00000000
0xff1407b4 = 0x00000000
0xff1407b8 = 0x00000000
0xff1407bc = 0x00000000
0xff1407c0 = 0x00000000
0xff1407c4 = 0x00000000
0xff1407c8 = 0x00000000
0xff1407cc = 0x00000000
0xff1407d0 = 0x00000000
0xff1407d4 = 0x00000000
0xff1407d8 = 0x00000000
0xff1407dc = 0x00000000
0xff1407e0 = 0x00000000
0xff1407e4 = 0x00000000
0xff1407e8 = 0x00000000
0xff1407ec = 0x00000000
0xff1407f0 = 0x00000000
0xff1407f4 = 0x00000000
0xff1407f8 = 0x00000000
0xff1407fc = 0x00000000
=== devmem gpio1-ff250000 base=0xff250000 words=64 ===
0xff250000 = 0x00000000
0xff250004 = 0x00000000
0xff250008 = 0x00000000
0xff25000c = 0x00000000
0xff250010 = 0x00000000
0xff250014 = 0x00000000
0xff250018 = 0x00000000
0xff25001c = 0x00000000
0xff250020 = 0x00000000
0xff250024 = 0x00000000
0xff250028 = 0x00000000
0xff25002c = 0x00000000
0xff250030 = 0xFFFFFFFF
0xff250034 = 0xFFFF0F1B
0xff250038 = 0x00000000
0xff25003c = 0x00000020
0xff250040 = 0x00000000
0xff250044 = 0x40200300
0xff250048 = 0x0000F0E4
0xff25004c = 0x00000000
0xff250050 = 0xBFDFFCDF
0xff250054 = 0x00000000
0xff250058 = 0x00000000
0xff25005c = 0x00000000
0xff250060 = 0x00000000
0xff250064 = 0x00000000
0xff250068 = 0x00000000
0xff25006c = 0x3231322A
0xff250070 = 0x00000000
0xff250074 = 0x00000000
0xff250078 = 0x00000000
0xff25007c = 0x00000000
0xff250080 = 0x00000000
0xff250084 = 0x00000000
0xff250088 = 0x00000000
0xff25008c = 0x00000000
0xff250090 = 0x00000000
0xff250094 = 0x00000000
0xff250098 = 0x00000000
0xff25009c = 0x00000000
0xff2500a0 = 0x00000000
0xff2500a4 = 0x00000000
0xff2500a8 = 0x00000000
0xff2500ac = 0x00000000
0xff2500b0 = 0xFFFFFFFF
0xff2500b4 = 0xFFFF0F1B
0xff2500b8 = 0x00000000
0xff2500bc = 0x00000000
0xff2500c0 = 0x00000000
0xff2500c4 = 0x40200300
0xff2500c8 = 0x0000F0E4
0xff2500cc = 0x00000000
0xff2500d0 = 0xBFDFFCFF
0xff2500d4 = 0x00000000
0xff2500d8 = 0x00000000
0xff2500dc = 0x00000000
0xff2500e0 = 0x00000000
0xff2500e4 = 0x00000000
0xff2500e8 = 0x00000000
0xff2500ec = 0x3231322A
0xff2500f0 = 0x00000000
0xff2500f4 = 0x00000000
0xff2500f8 = 0x00000000
0xff2500fc = 0x00000000
=== devmem gpio2-ff260000 base=0xff260000 words=64 ===
0xff260000 = 0x00000000
0xff260004 = 0x00000000
0xff260008 = 0x00000000
0xff26000c = 0x00000000
0xff260010 = 0x00000000
0xff260014 = 0x00000000
0xff260018 = 0x00000000
0xff26001c = 0x00000000
0xff260020 = 0x00000000
0xff260024 = 0x00000000
0xff260028 = 0x00000000
0xff26002c = 0x00000000
0xff260030 = 0xFFFFFFFF
0xff260034 = 0xFFFFFF3C
0xff260038 = 0x00000000
0xff26003c = 0x00000000
0xff260040 = 0x00000000
0xff260044 = 0xFFF22F08
0xff260048 = 0x000000C3
0xff26004c = 0x00000000
0xff260050 = 0x0003D0F7
0xff260054 = 0x00000000
0xff260058 = 0x00000000
0xff26005c = 0x00000000
0xff260060 = 0x00000000
0xff260064 = 0x00000000
0xff260068 = 0x00000000
0xff26006c = 0x3231322A
0xff260070 = 0x00000000
0xff260074 = 0x00000000
0xff260078 = 0x00000000
0xff26007c = 0x00000000
0xff260080 = 0x00000000
0xff260084 = 0x00000000
0xff260088 = 0x00000000
0xff26008c = 0x00000000
0xff260090 = 0x00000000
0xff260094 = 0x00000000
0xff260098 = 0x00000000
0xff26009c = 0x00000000
0xff2600a0 = 0x00000000
0xff2600a4 = 0x00000000
0xff2600a8 = 0x00000000
0xff2600ac = 0x00000000
0xff2600b0 = 0xFFFFFFFF
0xff2600b4 = 0xFFFFFF3C
0xff2600b8 = 0x00000000
0xff2600bc = 0x00000000
0xff2600c0 = 0x00000000
0xff2600c4 = 0xFFF02F08
0xff2600c8 = 0x000000C3
0xff2600cc = 0x00000000
0xff2600d0 = 0x0007D0F7
0xff2600d4 = 0x00000000
0xff2600d8 = 0x00000000
0xff2600dc = 0x00000000
0xff2600e0 = 0x00000000
0xff2600e4 = 0x00000000
0xff2600e8 = 0x00000000
0xff2600ec = 0x3231322A
0xff2600f0 = 0x00000000
0xff2600f4 = 0x00000000
0xff2600f8 = 0x00000000
0xff2600fc = 0x00000000
=== devmem gpio3-ff270000 base=0xff270000 words=64 ===
0xff270000 = 0x00294000
0xff270004 = 0x002D0000
0xff270008 = 0x00000000
0xff27000c = 0x00000000
0xff270010 = 0x00000000
0xff270014 = 0x00000000
0xff270018 = 0x00000000
0xff27001c = 0x00000000
0xff270020 = 0x00000000
0xff270024 = 0x00000000
0xff270028 = 0x00000000
0xff27002c = 0x00000000
0xff270030 = 0xFFFFFFFF
0xff270034 = 0xF7EF29FF
0xff270038 = 0x00000000
0xff27003c = 0x00004000
0xff270040 = 0x00000000
0xff270044 = 0xE7C229FF
0xff270048 = 0x0810D600
0xff27004c = 0x00000000
0xff270050 = 0x18399600
0xff270054 = 0x00000000
0xff270058 = 0x00000000
0xff27005c = 0x00000000
0xff270060 = 0x00000000
0xff270064 = 0x00000000
0xff270068 = 0x00000000
0xff27006c = 0x3231322A
0xff270070 = 0x00000000
0xff270074 = 0x00000000
0xff270078 = 0x00000000
0xff27007c = 0x00000000
0xff270080 = 0x00294000
0xff270084 = 0x002D0000
0xff270088 = 0x00000000
0xff27008c = 0x00000000
0xff270090 = 0x00000000
0xff270094 = 0x00000000
0xff270098 = 0x00000000
0xff27009c = 0x00000000
0xff2700a0 = 0x00000000
0xff2700a4 = 0x00000000
0xff2700a8 = 0x00000000
0xff2700ac = 0x00000000
0xff2700b0 = 0xFFFFFFFF
0xff2700b4 = 0xF7EF29FF
0xff2700b8 = 0x00000000
0xff2700bc = 0x00004000
0xff2700c0 = 0x00000000
0xff2700c4 = 0xE7C229FF
0xff2700c8 = 0x0810D600
0xff2700cc = 0x00000000
0xff2700d0 = 0x18399600
0xff2700d4 = 0x00000000
0xff2700d8 = 0x00000000
0xff2700dc = 0x00000000
0xff2700e0 = 0x00000000
0xff2700e4 = 0x00000000
0xff2700e8 = 0x00000000
0xff2700ec = 0x3231322A
0xff2700f0 = 0x00000000
0xff2700f4 = 0x00000000
0xff2700f8 = 0x00000000
0xff2700fc = 0x00000000
=== devmem usb2phy-grf-ff2c0000 base=0xff2c0000 words=128 ===
0xff2c0000 = 0x0000851C
0xff2c0004 = 0x0000E007
0xff2c0008 = 0x000002E7
0xff2c000c = 0x00000200
0xff2c0010 = 0x00005556
0xff2c0014 = 0x00004555
0xff2c0018 = 0x00000001
0xff2c001c = 0x000068C0
0xff2c0020 = 0x00000000
0xff2c0024 = 0x00000000
0xff2c0028 = 0x00000000
0xff2c002c = 0x00000400
0xff2c0030 = 0x0000851C
0xff2c0034 = 0x0000E007
0xff2c0038 = 0x000002E7
0xff2c003c = 0x00000200
0xff2c0040 = 0x00005556
0xff2c0044 = 0x00004555
0xff2c0048 = 0x00000005
0xff2c004c = 0x000068C0
0xff2c0050 = 0x00000000
0xff2c0054 = 0x00000000
0xff2c0058 = 0x00000000
0xff2c005c = 0x00000000
0xff2c0060 = 0x00000000
0xff2c0064 = 0x00000000
0xff2c0068 = 0x00000000
0xff2c006c = 0x00000000
0xff2c0070 = 0x00000000
0xff2c0074 = 0x00000000
0xff2c0078 = 0x00000000
0xff2c007c = 0x00000000
0xff2c0080 = 0x00000000
0xff2c0084 = 0x00000000
0xff2c0088 = 0x00000000
0xff2c008c = 0x00000000
0xff2c0090 = 0x00000000
0xff2c0094 = 0x00000000
0xff2c0098 = 0x00000000
0xff2c009c = 0x00000000
0xff2c00a0 = 0x00000000
0xff2c00a4 = 0x00000000
0xff2c00a8 = 0x00000000
0xff2c00ac = 0x00000000
0xff2c00b0 = 0x00000000
0xff2c00b4 = 0x00000000
0xff2c00b8 = 0x00000000
0xff2c00bc = 0x00000000
0xff2c00c0 = 0x00000000
0xff2c00c4 = 0x00000000
0xff2c00c8 = 0x00000000
0xff2c00cc = 0x00000000
0xff2c00d0 = 0x00000000
0xff2c00d4 = 0x00000000
0xff2c00d8 = 0x00000000
0xff2c00dc = 0x00000000
0xff2c00e0 = 0x00000000
0xff2c00e4 = 0x00000000
0xff2c00e8 = 0x00000000
0xff2c00ec = 0x00000000
0xff2c00f0 = 0x00000000
0xff2c00f4 = 0x00000000
0xff2c00f8 = 0x00000000
0xff2c00fc = 0x00000000
0xff2c0100 = 0x00000400
0xff2c0104 = 0x000001D2
